Fecha,RegionPeru,Positivos,PositivosDiaAnt,PositivosNuevos,Decesos,DecesosDiaAnt,DecesosNuevos,Observaciones
3/05/2020,Ucayali,913,826,87,38,38,0,
3/05/2020,La Libertad,879,798,81,23,23,0,
3/05/2020,Arequipa,692,655,37,16,16,0,
3/05/2020,Ica,676,584,92,41,41,0,
3/05/2020,Junin,506,451,55,7,7,0,
3/05/2020,Tumbes,347,336,11,19,19,0,
3/05/2020,San Martin,282,265,17,1,1,0,
3/05/2020,Cajamarca,259,224,35,3,3,0,
3/05/2020,Huanuco,248,233,15,0,0,0,
3/05/2020,Cusco,230,221,9,3,3,0,
3/05/2020,Huancavelica,186,133,53,1,1,0,
3/05/2020,Pasco,161,148,13,1,1,0,
3/05/2020,Amazonas,155,136,19,1,1,0,
3/05/2020,Tacna,141,128,13,2,1,1,
3/05/2020,Ayacucho,135,117,18,0,0,0,
3/05/2020,Puno,135,124,11,0,0,0,
3/05/2020,Moquegua,131,128,3,0,0,0,
3/05/2020,Madre de Dios,120,118,2,1,1,0,
3/05/2020,Apurimac,90,86,4,0,0,0,
4/05/2020,Lima,29842,28990,852,529,517,12,
4/05/2020,Callao,3979,3893,86,70,66,4,
4/05/2020,Lambayeque,2763,2646,117,294,267,27,
4/05/2020,Piura,1752,1618,134,149,143,6,
4/05/2020,Loreto,1502,1502,0,62,59,3,
4/05/2020,Ancash,1014,993,21,77,77,0,
4/05/2020,La Libertad,965,879,86,23,23,0,
4/05/2020,Ucayali,953,913,40,38,38,0,
4/05/2020,Arequipa,692,692,0,18,16,2,
4/05/2020,Ica,688,676,12,41,41,0,
4/05/2020,Junin,524,506,18,7,7,0,
4/05/2020,Tumbes,347,347,0,19,19,0,
4/05/2020,San Martin,296,282,14,1,1,0,
4/05/2020,Cajamarca,268,259,9,3,3,0,
4/05/2020,Huanuco,248,248,0,2,0,2,
4/05/2020,Cusco,234,230,4,3,3,0,
4/05/2020,Huancavelica,199,186,13,1,1,0,
4/05/2020,Amazonas,164,155,9,2,1,1,
4/05/2020,Pasco,162,161,1,1,1,0,
4/05/2020,Ayacucho,143,135,8,0,0,0,
4/05/2020,Puno,142,135,7,1,0,1,
4/05/2020,Tacna,141,141,0,2,2,0,
4/05/2020,Moquegua,133,131,2,0,0,0,
4/05/2020,Madre de Dios,121,120,1,1,1,0,
4/05/2020,Apurimac,100,90,10,0,0,0,
5/05/2020,Lima,32339,29842,2497,584,529,55,
5/05/2020,Callao,4245,3979,266,77,70,7,
5/05/2020,Lambayeque,3008,2763,245,299,294,5,
5/05/2020,Piura,1804,1752,52,149,149,0,
5/05/2020,Loreto,1595,1502,93,62,62,0,
5/05/2020,Ancash,1159,1014,145,85,77,8,
5/05/2020,La Libertad,1062,965,97,46,23,23,
5/05/2020,Ucayali,1032,953,79,38,38,0,
5/05/2020,Arequipa,763,692,71,18,18,0,
5/05/2020,Ica,698,688,10,41,41,0,
5/05/2020,Junin,587,524,63,7,7,0,
5/05/2020,Tumbes,378,347,31,19,19,0,
5/05/2020,Cajamarca,322,268,54,3,3,0,
5/05/2020,San Martin,303,296,7,1,1,0,
5/05/2020,Huanuco,255,248,7,2,2,0,
5/05/2020,Cusco,249,234,15,3,3,0,
5/05/2020,Huancavelica,203,199,4,1,1,0,
5/05/2020,Ayacucho,181,143,38,0,0,0,
5/05/2020,Amazonas,170,164,6,4,2,2,
5/05/2020,Pasco,166,162,4,1,1,0,
5/05/2020,Tacna,149,141,8,2,2,0,
5/05/2020,Puno,144,142,2,1,1,0,
5/05/2020,Moquegua,142,133,9,0,0,0,
5/05/2020,Madre de Dios,124,121,3,1,1,0,
5/05/2020,Apurimac,111,100,11,0,0,0,
6/05/2020,Lima,35299,32339,2960,613,584,29,
6/05/2020,Callao,4404,4245,159,82,77,5,
6/05/2020,Lambayeque,3127,3008,119,299,299,0,
6/05/2020,Piura,1914,1804,110,184,149,35,
6/05/2020,Loreto,1559,1595,-36,67,62,5,
6/05/2020,Ancash,1256,1159,97,85,85,0,
6/05/2020,La Libertad,1119,1062,57,46,46,0,
6/05/2020,Ucayali,1076,1032,44,38,38,0,
6/05/2020,Arequipa,790,763,27,20,18,2,
6/05/2020,Ica,708,698,10,41,41,0,
6/05/2020,Junin,632,587,45,14,7,7,
6/05/2020,Tumbes,443,378,65,19,19,0,
6/05/2020,San Martin,317,303,14,1,1,0,
6/05/2020,Cajamarca,301,322,-21,3,3,0,
6/05/2020,Huanuco,259,255,4,7,2,5,
6/05/2020,Cusco,258,249,9,3,3,0,
6/05/2020,Huancavelica,181,203,-22,1,1,0,
6/05/2020,Amazonas,176,170,6,5,4,1,
6/05/2020,Ayacucho,176,181,-5,0,0,0,
6/05/2020,Tacna,160,149,11,2,2,0,
6/05/2020,Pasco,151,166,-15,1,1,0,
6/05/2020,Moquegua,149,142,7,0,0,0,
6/05/2020,Puno,149,144,5,1,1,0,
6/05/2020,Madre de Dios,129,124,5,1,1,0,
6/05/2020,Apurimac,84,111,-27,0,0,0,
7/05/2020,Lima,37606,35299,2307,636,613,23,
7/05/2020,Callao,4678,4404,274,82,82,0,
7/05/2020,Lambayeque,3268,3127,141,318,299,19,
7/05/2020,Piura,2214,1914,300,205,184,21,
7/05/2020,Loreto,1666,1559,107,67,67,0,
7/05/2020,Ancash,1307,1256,51,93,85,8,
7/05/2020,La Libertad,1206,1119,87,67,46,21,
7/05/2020,Ucayali,1169,1076,93,38,38,0,
7/05/2020,Ica,860,708,152,41,41,0,
7/05/2020,Arequipa,814,790,24,20,20,0,
7/05/2020,Junin,655,632,23,14,14,0,
7/05/2020,Tumbes,451,443,8,19,19,0,
7/05/2020,San Martin,334,317,17,1,1,0,
7/05/2020,Cajamarca,316,301,15,3,3,0,
7/05/2020,Huanuco,293,259,34,7,7,0,
7/05/2020,Cusco,280,258,22,3,3,0,
7/05/2020,Ayacucho,189,176,13,0,0,0,
7/05/2020,Amazonas,186,176,10,7,5,2,
7/05/2020,Huancavelica,176,181,-5,1,1,0,
7/05/2020,Tacna,166,160,6,2,2,0,
7/05/2020,Puno,158,149,9,1,1,0,
7/05/2020,Moquegua,155,149,6,0,0,0,
7/05/2020,Pasco,151,151,0,1,1,0,
7/05/2020,Madre de Dios,138,129,9,1,1,0,
7/05/2020,Apurimac,90,84,6,0,0,0,
8/05/2020,Lima,39837,37606,2231,653,636,17,
8/05/2020,Callao,4968,4678,290,82,82,0,
8/05/2020,Lambayeque,3479,3268,211,347,318,29,
8/05/2020,Piura,2258,2214,44,233,205,28,
8/05/2020,Loreto,1704,1666,38,67,67,0,
8/05/2020,Ancash,1390,1307,83,106,93,13,
8/05/2020,La Libertad,1275,1206,69,66,67,-1,
8/05/2020,Ucayali,1208,1169,39,38,38,0,
8/05/2020,Ica,884,860,24,41,41,0,
8/05/2020,Arequipa,854,814,40,20,20,0,
8/05/2020,Junin,689,655,34,14,14,0,
8/05/2020,Tumbes,461,451,10,19,19,0,
8/05/2020,San Martin,394,334,60,2,1,1,
8/05/2020,Cajamarca,328,316,12,3,3,0,
8/05/2020,Cusco,328,280,48,3,3,0,
8/05/2020,Huanuco,323,293,30,7,7,0,
8/05/2020,Amazonas,207,186,21,7,7,0,
8/05/2020,Ayacucho,203,189,14,0,0,0,
8/05/2020,Huancavelica,178,176,2,1,1,0,
8/05/2020,Tacna,166,166,0,2,2,0,
8/05/2020,Puno,164,158,6,1,1,0,
8/05/2020,Moquegua,160,155,5,0,0,0,
8/05/2020,Pasco,158,151,7,1,1,0,
8/05/2020,Madre de Dios,139,138,1,1,1,0,
8/05/2020,Apurimac,92,90,2,0,0,0,
